; c64asm listing  (origin $0801, 13215 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
  __fn_main_v_raster   = $21BF
  __fn_main_v_rowval   = $21B1
  __fn_main_v_x        = $21B5
  __fn_main_v_xdir     = $21B9
  __fn_main_v_y        = $21B7
  __fn_main_v_ydir     = $21BB
  __fn_plot_char       = $0D47
  __fn_plot_char_frame = $0CF1
  __fn_plot_char_popfr_loop = $0D3C
  __fn_plot_char_popframe = $0D25
  __fn_plot_char_pushfr_loop = $0D07
  __fn_plot_char_pushframe = $0CFB
  __fn_plot_char_v_color = $0CF7
  __fn_plot_char_v_offset = $0CF9
  __fn_plot_char_v_screen_code = $0CF5
  __fn_plot_char_v_x   = $0CF1
  __fn_plot_char_v_y   = $0CF3
  __fn_sid_adsr        = $1D08
  __fn_sid_adsr_frame  = $1CB0
  __fn_sid_adsr_popfr_loop = $1CFD
  __fn_sid_adsr_popframe = $1CE6
  __fn_sid_adsr_pushfr_loop = $1CC8
  __fn_sid_adsr_pushframe = $1CBC
  __fn_sid_adsr_v_attack = $1CB2
  __fn_sid_adsr_v_base = $1CBA
  __fn_sid_adsr_v_decay = $1CB4
  __fn_sid_adsr_v_n    = $1CB0
  __fn_sid_adsr_v_release = $1CB8
  __fn_sid_adsr_v_sustain = $1CB6
  __fn_sid_freq        = $1A61
  __fn_sid_freq_frame  = $1A0F
  __fn_sid_freq_popfr_loop = $1A56
  __fn_sid_freq_popframe = $1A3F
  __fn_sid_freq_pushfr_loop = $1A21
  __fn_sid_freq_pushframe = $1A15
  __fn_sid_freq_v_base = $1A13
  __fn_sid_freq_v_freq = $1A11
  __fn_sid_freq_v_n    = $1A0F
  __fn_sid_gate        = $1E7D
  __fn_sid_gate_frame  = $1E29
  __fn_sid_gate_popfr_loop = $1E72
  __fn_sid_gate_popframe = $1E5B
  __fn_sid_gate_pushfr_loop = $1E3D
  __fn_sid_gate_pushframe = $1E31
  __fn_sid_gate_v_base = $1E2F
  __fn_sid_gate_v_gate = $1E2D
  __fn_sid_gate_v_n    = $1E29
  __fn_sid_gate_v_waveform = $1E2B
  __fn_sid_init        = $1987
  __fn_sid_init_frame  = $1985
  __fn_sid_init_popframe = $1986
  __fn_sid_init_pushframe = $1985
  __fn_sid_play        = $208A
  __fn_sid_play_frame  = $2030
  __fn_sid_play_popfr_loop = $207F
  __fn_sid_play_popframe = $2068
  __fn_sid_play_pushfr_loop = $204A
  __fn_sid_play_pushframe = $203E
  __fn_sid_play_v_attack = $2036
  __fn_sid_play_v_decay = $2038
  __fn_sid_play_v_freq = $2032
  __fn_sid_play_v_n    = $2030
  __fn_sid_play_v_release = $203C
  __fn_sid_play_v_sustain = $203A
  __fn_sid_play_v_waveform = $2034
  __fn_sid_pulse_width = $1BA4
  __fn_sid_pulse_width_frame = $1B52
  __fn_sid_pulse_width_popfr_loop = $1B99
  __fn_sid_pulse_width_popframe = $1B82
  __fn_sid_pulse_width_pushfr_loop = $1B64
  __fn_sid_pulse_width_pushframe = $1B58
  __fn_sid_pulse_width_v_base = $1B56
  __fn_sid_pulse_width_v_n = $1B52
  __fn_sid_pulse_width_v_width = $1B54
  __fn_sid_silence     = $1FC2
  __fn_sid_silence_frame = $1F74
  __fn_sid_silence_popfr_loop = $1FB7
  __fn_sid_silence_popframe = $1FA0
  __fn_sid_silence_pushfr_loop = $1F82
  __fn_sid_silence_pushframe = $1F76
  __fn_sid_silence_v_n = $1F74
  __fn_sid_volume      = $195E
  __fn_sid_volume_frame = $1910
  __fn_sid_volume_popfr_loop = $1953
  __fn_sid_volume_popframe = $193C
  __fn_sid_volume_pushfr_loop = $191E
  __fn_sid_volume_pushframe = $1912
  __fn_sid_volume_v_v  = $1910
  __fn_sprite_color    = $12FB
  __fn_sprite_color_frame = $12AB
  __fn_sprite_color_popfr_loop = $12F0
  __fn_sprite_color_popframe = $12D9
  __fn_sprite_color_pushfr_loop = $12BB
  __fn_sprite_color_pushframe = $12AF
  __fn_sprite_color_v_c = $12AD
  __fn_sprite_color_v_n = $12AB
  __fn_sprite_enable   = $0FA3
  __fn_sprite_enable_frame = $0F4F
  __fn_sprite_enable_popfr_loop = $0F98
  __fn_sprite_enable_popframe = $0F81
  __fn_sprite_enable_pushfr_loop = $0F63
  __fn_sprite_enable_pushframe = $0F57
  __fn_sprite_enable_v_mask = $0F53
  __fn_sprite_enable_v_n = $0F4F
  __fn_sprite_enable_v_on = $0F51
  __fn_sprite_enable_v_v = $0F55
  __fn_sprite_expand   = $160C
  __fn_sprite_expand_frame = $15B6
  __fn_sprite_expand_popfr_loop = $1601
  __fn_sprite_expand_popframe = $15EA
  __fn_sprite_expand_pushfr_loop = $15CC
  __fn_sprite_expand_pushframe = $15C0
  __fn_sprite_expand_v_mask = $15BC
  __fn_sprite_expand_v_n = $15B6
  __fn_sprite_expand_v_v = $15BE
  __fn_sprite_expand_v_x_on = $15B8
  __fn_sprite_expand_v_y_on = $15BA
  __fn_sprite_multicolor = $1427
  __fn_sprite_multicolor_frame = $13D3
  __fn_sprite_multicolor_popfr_loop = $141C
  __fn_sprite_multicolor_popframe = $1405
  __fn_sprite_multicolor_pushfr_loop = $13E7
  __fn_sprite_multicolor_pushframe = $13DB
  __fn_sprite_multicolor_v_mask = $13D7
  __fn_sprite_multicolor_v_n = $13D3
  __fn_sprite_multicolor_v_on = $13D5
  __fn_sprite_multicolor_v_v = $13D9
  __fn_sprite_pointer  = $138F
  __fn_sprite_pointer_frame = $133F
  __fn_sprite_pointer_popfr_loop = $1384
  __fn_sprite_pointer_popframe = $136D
  __fn_sprite_pointer_pushfr_loop = $134F
  __fn_sprite_pointer_pushframe = $1343
  __fn_sprite_pointer_v_block = $1341
  __fn_sprite_pointer_v_n = $133F
  __fn_sprite_pos      = $10E9
  __fn_sprite_pos_frame = $1095
  __fn_sprite_pos_popfr_loop = $10DE
  __fn_sprite_pos_popframe = $10C7
  __fn_sprite_pos_pushfr_loop = $10A9
  __fn_sprite_pos_pushframe = $109D
  __fn_sprite_pos_v_msb = $109B
  __fn_sprite_pos_v_n  = $1095
  __fn_sprite_pos_v_x  = $1097
  __fn_sprite_pos_v_y  = $1099
  __fn_sprite_priority = $181E
  __fn_sprite_priority_frame = $17CA
  __fn_sprite_priority_popfr_loop = $1813
  __fn_sprite_priority_popframe = $17FC
  __fn_sprite_priority_pushfr_loop = $17DE
  __fn_sprite_priority_pushframe = $17D2
  __fn_sprite_priority_v_behind = $17CC
  __fn_sprite_priority_v_mask = $17CE
  __fn_sprite_priority_v_n = $17CA
  __fn_sprite_priority_v_v = $17D0
  __fn_sprite_shared_colors = $1569
  __fn_sprite_shared_colors_frame = $1519
  __fn_sprite_shared_colors_popfr_loop = $155E
  __fn_sprite_shared_colors_popframe = $1547
  __fn_sprite_shared_colors_pushfr_loop = $1529
  __fn_sprite_shared_colors_pushframe = $151D
  __fn_sprite_shared_colors_v_c1 = $1519
  __fn_sprite_shared_colors_v_c3 = $151B
  __rt_csc_halt        = $088D
  __rt_csc_ok          = $0890
  __rt_csc_overflow    = $0882
  __rt_csp             = $0826
  __rt_cstack          = $2BA0
  __rt_cstack_check    = $086B
  __rt_eq16            = $0958
  __rt_eq16_ne         = $096D
  __rt_ge16            = $09C1
  __rt_ge16_t          = $09CD
  __rt_gt16            = $09D6
  __rt_gt16_t          = $09E2
  __rt_le16            = $09EB
  __rt_le16_t          = $09F7
  __rt_lt16            = $09AC
  __rt_lt16_t          = $09B8
  __rt_mul16           = $0891
  __rt_mul16_loop      = $089B
  __rt_mul16_noadd     = $08B2
  __rt_ne16            = $0974
  __rt_ne16_ne         = $0987
  __rt_neg_r           = $0901
  __rt_neg_r2          = $08F2
  __rt_neg_t0          = $0910
  __rt_pbuf            = $082E
  __rt_ph_byte         = $0B26
  __rt_ph_byte_sv      = $0834
  __rt_ph_digit        = $0B42
  __rt_ph_lo           = $0833
  __rt_ph_nibble       = $0B38
  __rt_pi_digloop      = $0B89
  __rt_pi_digloop_init = $0B79
  __rt_pi_ndig         = $082D
  __rt_pi_neg          = $082C
  __rt_pi_notneg       = $0B64
  __rt_pi_printloop    = $0BA8
  __rt_pi_zero         = $0B74
  __rt_pop2            = $0858
  __rt_print_hex16     = $0B15
  __rt_print_int16     = $0B48
  __rt_print_uint16    = $0BBD
  __rt_pu_digloop      = $0BDD
  __rt_pu_digloop_init = $0BCD
  __rt_pu_printloop    = $0BF2
  __rt_push            = $0835
  __rt_push_halt       = $0854
  __rt_push_ok         = $0857
  __rt_putc            = $0B0B
  __rt_puts            = $0AE2
  __rt_puts_done       = $0B0A
  __rt_puts_loop       = $0AEA
  __rt_sdivmod16       = $0923
  __rt_sdm_d1          = $0935
  __rt_sdm_d2          = $093F
  __rt_sdm_qdone       = $094F
  __rt_sdm_rdone       = $0957
  __rt_shl16           = $0A00
  __rt_shl16_done      = $0A16
  __rt_shl16_loop      = $0A0A
  __rt_shr16           = $0A17
  __rt_shr16_done      = $0A31
  __rt_shr16_loop      = $0A21
  __rt_spidx           = $0825
  __rt_stack           = $2AA0
  __rt_sub_r2r         = $0990
  __rt_sub_r2r_ok      = $099D
  __rt_sub_rr2         = $099E
  __rt_sub_rr2_ok      = $09AB
  __rt_topetscii       = $0A4A
  __rt_tp_done         = $0A69
  __rt_tp_notlower     = $0A5C
  __rt_udiv16          = $08C4
  __rt_udiv16_loop     = $08CE
  __rt_udiv16_skip     = $08EE
  __rt_uge16           = $0AC4
  __rt_uge16_f         = $0ADB
  __rt_uge16_t         = $0AD2
  __rt_ugt16           = $0A88
  __rt_ugt16_f         = $0A96
  __rt_ugt16_t         = $0A9D
  __rt_ule16           = $0AA6
  __rt_ule16_f         = $0ABD
  __rt_ule16_t         = $0AB4
  __rt_ult16           = $0A6A
  __rt_ult16_f         = $0A78
  __rt_ult16_t         = $0A7F
  __rt_ushr16          = $0A32
  __rt_ushr16_done     = $0A49
  __rt_ushr16_loop     = $0A3C
  __str_0              = $29EA
  __str_1              = $2A3F
  __zpAP               = $0002
  __zpR                = $00FB
  __zpR2               = $00FD
  __zpT0               = $082A
  __zpT1               = $0828
